-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /ws/ros2_ws/src/build/my_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /ws/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/arm.xacro
-- Symlinking: /ws/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/arm_gazebo.xacro
-- Symlinking: /ws/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
-- Symlinking: /ws/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
-- Symlinking: /ws/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
-- Symlinking: /ws/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
-- Symlinking: /ws/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Symlinking: /ws/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/standalone_arm.urdf.xacro
-- Symlinking: /ws/ros2_ws/src/install/my_robot_description/share/my_robot_description//launch/display.launch.py
-- Symlinking: /ws/ros2_ws/src/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Symlinking: /ws/ros2_ws/src/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
-- Symlinking: /ws/ros2_ws/src/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Symlinking: /ws/ros2_ws/src/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Symlinking: /ws/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Symlinking: /ws/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /ws/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Symlinking: /ws/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Symlinking: /ws/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Symlinking: /ws/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Symlinking: /ws/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Symlinking: /ws/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Symlinking: /ws/ros2_ws/src/install/my_robot_description/share/my_robot_description/package.dsv
-- Symlinking: /ws/ros2_ws/src/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Symlinking: /ws/ros2_ws/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Symlinking: /ws/ros2_ws/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Symlinking: /ws/ros2_ws/src/install/my_robot_description/share/my_robot_description/package.xml
